Name,Category,Rating,Rating_count,Address,Reviewer,Reviewer_page,Review_time,Review,Likes,Store_reply
Odin Pub Old Town,Bar,"4,2",1.373,"Tuzcular, Paşa Cami Sk. No:29, 07100 Muratpaşa/Antalya",,,,,,
Art Pub & More,Pub,5 yıldız,136,"Kılınçarslan, Hesapçı Sk., 07100 Muratpaşa/Antalya",Sergen Kara,https://www.google.com/maps/contrib/112216979187675774915/reviews?hl=tr,6 ay önce,"Fiyatlar kaleiçi ortalamasında, personel güler yüzlü ve ilgili, kesik olmayan kesik minare manzaralı 👌 …",,
Art Pub & More,Pub,4 yıldız,136,"Kılınçarslan, Hesapçı Sk., 07100 Muratpaşa/Antalya",Merve Kögce,https://www.google.com/maps/contrib/112840443991660149859/reviews?hl=tr,bir yıl önce,Kaleiçinde sakin mekanlardan biri lavabosu çok küçük merdivenleri biraz dik eski tip evlerden dönüştürme olduğu içindir büyük ihtimalle fiyatları kaleiçi standartlarında,,
Art Pub & More,Pub,5 yıldız,136,"Kılınçarslan, Hesapçı Sk., 07100 Muratpaşa/Antalya",Kürşat Özgür Şahin,https://www.google.com/maps/contrib/105386351644271404996/reviews?hl=tr,bir yıl önce,Güzel bir lokasyon güler yüzlü bir personel. Memnun kaldik,,
Art Pub & More,Pub,5 yıldız,136,"Kılınçarslan, Hesapçı Sk., 07100 Muratpaşa/Antalya",erkin tek,https://www.google.com/maps/contrib/110047412183204680910/reviews?hl=tr,4 yıl önce,"kaleicinin merkezi pubi, lindy hop pratiklerini konuk ettikleri icin gitmeye basladim, merkezi yerde oturmak istiyorsaniz secilebilir.",1,
Art Pub & More,Pub,3 yıldız,136,"Kılınçarslan, Hesapçı Sk., 07100 Muratpaşa/Antalya",gürbüz ertaş,https://www.google.com/maps/contrib/112574697123298427925/reviews?hl=tr,4 yıl önce,"O güzelim sokakta biraz soğuk görüntüsü var. Diğer mekanlar daha canlı
Millet burda fazla zaman geçirmiyor
Diğer mekanlar dolu olursa işleri iyi",,
Art Pub & More,Pub,5 yıldız,136,"Kılınçarslan, Hesapçı Sk., 07100 Muratpaşa/Antalya",S. E.,https://www.google.com/maps/contrib/107650252780365140850/reviews?hl=tr,bir yıl önce,Ucuz bira. 50lik 35 TL idi,,
Art Pub & More,Pub,5 yıldız,136,"Kılınçarslan, Hesapçı Sk., 07100 Muratpaşa/Antalya",Emre Cimen,https://www.google.com/maps/contrib/111807623121399607677/reviews?hl=tr,bir yıl önce,"Bira 58 tl, fıstık 30 tl, güzeldi",1,
Art Pub & More,Pub,5 yıldız,136,"Kılınçarslan, Hesapçı Sk., 07100 Muratpaşa/Antalya",mine berrin Hamaratgil,https://www.google.com/maps/contrib/110231406851315548869/reviews?hl=tr,5 yıl önce,Konser için beklerken birşeyler atistirableceginiz ya da içebileceğiniz sevimli bir yer.,,
Art Pub & More,Pub,5 yıldız,136,"Kılınçarslan, Hesapçı Sk., 07100 Muratpaşa/Antalya",Kezban Özen,https://www.google.com/maps/contrib/114831200919886566342/reviews?hl=tr,4 yıl önce,Harika bir müzik var ortam harika gidip görmeye değer.,,
Art Pub & More,Pub,5 yıldız,136,"Kılınçarslan, Hesapçı Sk., 07100 Muratpaşa/Antalya",BİLSEM MÜZİK,https://www.google.com/maps/contrib/114874363104595572018/reviews?hl=tr,4 yıl önce,Kendi halinde havuzu ve dilek ağacı olan Kale içinde Müzikli Nezih bir mekan,,
Art Pub & More,Pub,4 yıldız,136,"Kılınçarslan, Hesapçı Sk., 07100 Muratpaşa/Antalya",Ufuk Tan,https://www.google.com/maps/contrib/110928369721118640924/reviews?hl=tr,bir yıl önce,Güzel bir mekan.,,
Art Pub & More,Pub,4 yıldız,136,"Kılınçarslan, Hesapçı Sk., 07100 Muratpaşa/Antalya",Bülent KARAKOÇ,https://www.google.com/maps/contrib/108882593323124114558/reviews?hl=tr,4 yıl önce,Keyifli bir yer ortam olarak da güzel,,
Art Pub & More,Pub,5 yıldız,136,"Kılınçarslan, Hesapçı Sk., 07100 Muratpaşa/Antalya",Huseyin Acar,https://www.google.com/maps/contrib/108552368420012683295/reviews?hl=tr,4 yıl önce,Muhteşem atmosfer güler yüzlü personel kusursuz hizmet,,
Art Pub & More,Pub,5 yıldız,136,"Kılınçarslan, Hesapçı Sk., 07100 Muratpaşa/Antalya",Erçin Kurt,https://www.google.com/maps/contrib/105555449683630232628/reviews?hl=tr,bir yıl önce,Bu sokakta ilk ART vardı...,,
Art Pub & More,Pub,4 yıldız,136,"Kılınçarslan, Hesapçı Sk., 07100 Muratpaşa/Antalya",Metin Gökmen,https://www.google.com/maps/contrib/111978696781734415400/reviews?hl=tr,5 yıl önce,Kaleiçinde güzel şık bir mekan,,
Art Pub & More,Pub,4 yıldız,136,"Kılınçarslan, Hesapçı Sk., 07100 Muratpaşa/Antalya",Azim Yildirim,https://www.google.com/maps/contrib/116233412535192278592/reviews?hl=tr,bir yıl önce,Cok nezih ve guzel,,
Art Pub & More,Pub,5 yıldız,136,"Kılınçarslan, Hesapçı Sk., 07100 Muratpaşa/Antalya",Meftun Kucukbulut,https://www.google.com/maps/contrib/102982132028936919904/reviews?hl=tr,4 yıl önce,Hizmeti servisi temizliği bilen yer,,
Art Pub & More,Pub,4 yıldız,136,"Kılınçarslan, Hesapçı Sk., 07100 Muratpaşa/Antalya",Mehmet Soğancı,https://www.google.com/maps/contrib/115004690642485593880/reviews?hl=tr,4 yıl önce,Efesi çarmaga  tersimin resmidir,,
Art Pub & More,Pub,4 yıldız,136,"Kılınçarslan, Hesapçı Sk., 07100 Muratpaşa/Antalya",Irem Aktaş,https://www.google.com/maps/contrib/100057538445553623463/reviews?hl=tr,4 yıl önce,"Manzara harika, yalnız fiyatlar fazla.",,
Art Pub & More,Pub,5 yıldız,136,"Kılınçarslan, Hesapçı Sk., 07100 Muratpaşa/Antalya",idris doğan,https://www.google.com/maps/contrib/113681975965421226363/reviews?hl=tr,4 yıl önce,"Renkli, canlı, keyifli muhabbetler...",,
Art Pub & More,Pub,3 yıldız,136,"Kılınçarslan, Hesapçı Sk., 07100 Muratpaşa/Antalya",punitive gov tr,https://www.google.com/maps/contrib/108586952859616292416/reviews?hl=tr,4 yıl önce,Güzel mekan sevdik,1,
Art Pub & More,Pub,4 yıldız,136,"Kılınçarslan, Hesapçı Sk., 07100 Muratpaşa/Antalya",Bartın Ahmet Yaka (BarT),https://www.google.com/maps/contrib/118240048642392068792/reviews?hl=tr,5 yıl önce,Güzel bir mekan,,
Art Pub & More,Pub,5 yıldız,136,"Kılınçarslan, Hesapçı Sk., 07100 Muratpaşa/Antalya",İBRAHİM ŞUBAT,https://www.google.com/maps/contrib/104845819945572544338/reviews?hl=tr,bir yıl önce,Harika,,
Art Pub & More,Pub,3 yıldız,136,"Kılınçarslan, Hesapçı Sk., 07100 Muratpaşa/Antalya",Mehmet Karagoz,https://www.google.com/maps/contrib/115012067057561403199/reviews?hl=tr,4 yıl önce,İdare eder,,
Art Pub & More,Pub,5 yıldız,136,"Kılınçarslan, Hesapçı Sk., 07100 Muratpaşa/Antalya",Serkan Aygun,https://www.google.com/maps/contrib/113219237974372096327/reviews?hl=tr,4 yıl önce,Gayet güzel,,
Art Pub & More,Pub,5 yıldız,136,"Kılınçarslan, Hesapçı Sk., 07100 Muratpaşa/Antalya",SEDAT BURKAÇ,https://www.google.com/maps/contrib/111337554038270084809/reviews?hl=tr,4 yıl önce,Elit bir sokak,,
Art Pub & More,Pub,5 yıldız,136,"Kılınçarslan, Hesapçı Sk., 07100 Muratpaşa/Antalya",sercan tığ,https://www.google.com/maps/contrib/108903316403161287466/reviews?hl=tr,2 yıl önce,Tavsiye,,
Art Pub & More,Pub,5 yıldız,136,"Kılınçarslan, Hesapçı Sk., 07100 Muratpaşa/Antalya",Umut Bayraktar,https://www.google.com/maps/contrib/107876024299650968673/reviews?hl=tr,4 yıl önce,Guzel,,
Art Pub & More,Pub,5 yıldız,136,"Kılınçarslan, Hesapçı Sk., 07100 Muratpaşa/Antalya",GÖKHAN ATEŞ,https://www.google.com/maps/contrib/109123723934812793486/reviews?hl=tr,4 yıl önce,Güzeldi,,
Art Pub & More,Pub,5 yıldız,136,"Kılınçarslan, Hesapçı Sk., 07100 Muratpaşa/Antalya",ETEM MERT AKDENİZ,https://www.google.com/maps/contrib/116186470951037822001/reviews?hl=tr,4 yıl önce,Eğlenceli,,
Art Pub & More,Pub,4 yıldız,136,"Kılınçarslan, Hesapçı Sk., 07100 Muratpaşa/Antalya",Volkan yılmaz,https://www.google.com/maps/contrib/115563080808962850902/reviews?hl=tr,4 yıl önce,guzel mekan,,
